Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ComBloq
    ComLinea

Grammar

Rule 0     S' -> Inicio
    (35) valor -> ValorBool Ope valor .

    SepPto          reduce using rule 35 (valor -> ValorBool Ope valor .)
    SepDosPtos      reduce using rule 35 (valor -> ValorBool Ope valor .)
    OpeComp         reduce using rule 35 (valor -> ValorBool Ope valor .)
    ParCie          reduce using rule 35 (valor -> ValorBool Ope valor .)


state 114

    (36) deffunc -> PrFUNC ParApe listaargs ParCie sentencias . PrRETORNO valor SepPto
    (39) defproc -> PrFUNC ParApe listaargs ParCie sentencias . SepPto

    PrRETORNO       shift and go to state 124
    SepPto          shift and go to state 125


state 115

    (37) listaargs -> tipodato SepDosPtos Id .
    (38) listaargs -> tipodato SepDosPtos Id . listaargs
    (37) listaargs -> . tipodato SepDosPtos Id
    (38) listaargs -> . tipodato SepDosPtos Id listaargs
    (21) tipodato -> . TDEntero
    (22) tipodato -> . TDTexto
    (23) tipodato -> . TDDecimal
    (24) tipodato -> . TDLogico

    ParCie          reduce using rule 37 (listaargs -> tipodato SepDosPtos Id .)
    TDEntero        shift and go to state 65
    TDTexto         shift and go to state 66
    TDDecimal       shift and go to state 67
    TDLogico        shift and go to state 68

    tipodato                       shift and go to state 76
    listaargs                      shift and go to state 126

state 116

    (40) asigpin -> PrPIN ParApe valor SepDosPtos tipopin . ParCie SepPto

    ParCie          shift and go to state 127


state 117

    (41) tipopin -> PrOUTPUT .

    ParCie          reduce using rule 41 (tipopin -> PrOUTPUT .)


state 118

    (42) tipopin -> PrINPUT .

    ParCie          reduce using rule 42 (tipopin -> PrINPUT .)


state 119

    (43) if -> PrIF ParApe valor OpeComp valor . ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF ParApe valor OpeComp valor . ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto

    ParCie          shift and go to state 128


state 120

    (45) while -> PrWHILE ParApe valor OpeComp valor . ParCie PrBEGIN sentencias PrEND SepPto

    ParCie          shift and go to state 129


state 121

    (50) wait -> PrWAIT ParApe valor ParCie SepPto .

    PrADD           reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrVAR           reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    Id              reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrFUNC          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrPIN           reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrIF            reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrWHILE         reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrFOW           reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrBACK          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrLEFT          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrRIGHT         reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrWAIT          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrSTOP          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    FinProg         reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrRETORNO       reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    SepPto          reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)
    PrEND           reduce using rule 50 (wait -> PrWAIT ParApe valor ParCie SepPto .)


state 122

    (19) listalibrerias -> Id SepPto Id SepPtoComa . listalibrerias
    (18) listalibrerias -> . Id SepPto Id
    (19) listalibrerias -> . Id SepPto Id SepPtoComa listalibrerias

    Id              shift and go to state 63

    listalibrerias                 shift and go to state 130

state 123

    (20) defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie . SepPto

    SepPto          shift and go to state 131


state 124

    (36) deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO . valor SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 132

state 125

    (39) defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .

    PrADD           reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrVAR           reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    Id              reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrFUNC          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrPIN           reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrIF            reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrWHILE         reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrFOW           reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrBACK          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrLEFT          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrRIGHT         reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrWAIT          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrSTOP          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    FinProg         reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrRETORNO       reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    SepPto          reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)
    PrEND           reduce using rule 39 (defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto .)


state 126

    (38) listaargs -> tipodato SepDosPtos Id listaargs .

    ParCie          reduce using rule 38 (listaargs -> tipodato SepDosPtos Id listaargs .)


state 127

    (40) asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie . SepPto

    SepPto          shift and go to state 133


state 128

    (43) if -> PrIF ParApe valor OpeComp valor ParCie . PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF ParApe valor OpeComp valor ParCie . PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto

    PrBEGIN         shift and go to state 134


state 129

    (45) while -> PrWHILE ParApe valor OpeComp valor ParCie . PrBEGIN sentencias PrEND SepPto

    PrBEGIN         shift and go to state 135


state 130

    (19) listalibrerias -> Id SepPto Id SepPtoComa listalibrerias .

    ParCie          reduce using rule 19 (listalibrerias -> Id SepPto Id SepPtoComa listalibrerias .)


state 131

    (20) defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .

    PrADD           reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrVAR           reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    Id              reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrFUNC          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrPIN           reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrIF            reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrWHILE         reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrFOW           reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrBACK          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrLEFT          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrRIGHT         reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrWAIT          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrSTOP          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    FinProg         reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrRETORNO       reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    SepPto          reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)
    PrEND           reduce using rule 20 (defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto .)


state 132

    (36) deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor . SepPto

    SepPto          shift and go to state 136


state 133

    (40) asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .

    PrADD           reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrVAR           reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    Id              reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrFUNC          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrPIN           reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrIF            reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrWHILE         reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrFOW           reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrBACK          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrLEFT          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrRIGHT         reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrWAIT          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrSTOP          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    FinProg         reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrRETORNO       reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    SepPto          reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)
    PrEND           reduce using rule 40 (asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto .)


state 134

    (43) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN . sentencias PrEND SepPto
    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN . sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    PrEND           reduce using rule 52 (empty -> .)

    sentencias                     shift and go to state 137
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 135

    (45) while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN . sentencias PrEND SepPto
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    PrEND           reduce using rule 52 (empty -> .)

    sentencias                     shift and go to state 138
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 136

    (36) deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .

    PrADD           reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrVAR           reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    Id              reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrFUNC          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrPIN           reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrIF            reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrWHILE         reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrFOW           reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrBACK          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrLEFT          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrRIGHT         reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrWAIT          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrSTOP          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    FinProg         reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrRETORNO       reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    SepPto          reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)
    PrEND           reduce using rule 36 (deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto .)


state 137

    (43) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias . PrEND SepPto
    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias . PrEND PrELSE PrBEGIN sentencias PrEND SepPto

    PrEND           shift and go to state 139


state 138

    (45) while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias . PrEND SepPto

    PrEND           shift and go to state 140


state 139

    (43) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND . SepPto
    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND . PrELSE PrBEGIN sentencias PrEND SepPto

    SepPto          shift and go to state 141
    PrELSE          shift and go to state 142


state 140

    (45) while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND . SepPto

    SepPto          shift and go to state 143


state 141

    (43) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .

    PrADD           reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrVAR           reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    Id              reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrFUNC          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrPIN           reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrIF            reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrWHILE         reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrFOW           reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrBACK          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrLEFT          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrRIGHT         reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrWAIT          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrSTOP          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    FinProg         reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrRETORNO       reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    SepPto          reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrEND           reduce using rule 43 (if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)


state 142

    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE . PrBEGIN sentencias PrEND SepPto

    PrBEGIN         shift and go to state 144


state 143

    (45) while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .

    PrADD           reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrVAR           reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    Id              reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrFUNC          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrPIN           reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrIF            reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrWHILE         reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrFOW           reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrBACK          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrLEFT          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrRIGHT         reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrWAIT          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrSTOP          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    FinProg         reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrRETORNO       reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    SepPto          reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)
    PrEND           reduce using rule 45 (while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto .)


state 144

    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN . sentencias PrEND SepPto
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    PrEND           reduce using rule 52 (empty -> .)

    sentencias                     shift and go to state 145
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 145

    (44) if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias . PrEND SepPto
